user id,group,device type,session count,pages per session,time on site total,purchase count,total spent,avg basket size,conversion,is returning,category preference
375,control,desktop,8,2.5,9.0,4,2017.78,504.45,0.5,True,clothing
100,control,desktop,5,7.3,31.5,8,1999.64,249.96,1.6,True,home
171,experiment,mobile,14,7.8,29.9,2,3301.23,1650.61,0.143,True,clothing
416,control,tablet,8,4.8,18.2,5,1791.64,358.33,0.625,False,electronics
236,experiment,mobile,13,6.4,48.0,7,3825.48,546.5,0.538,True,home
477,control,desktop,6,4.4,33.0,2,1851.42,925.71,0.333,True,electronics
324,experiment,tablet,9,7.2,58.8,4,3323.07,830.77,0.444,True,clothing
98,experiment,tablet,15,9.9,45.8,3,2673.71,891.24,0.2,False,home
404,control,mobile,6,3.3,53.1,3,2118.35,706.12,0.5,False,clothing
111,experiment,mobile,11,8.9,54.8,0,2644.98,0.0,0.0,True,electronics
488,experiment,desktop,15,6.5,27.8,4,3147.34,786.84,0.267,True,books
499,control,mobile,7,4.4,30.9,4,1460.95,365.24,0.571,True,clothing
380,control,desktop,9,2.4,33.2,3,1552.3,517.43,0.333,True,electronics
19,experiment,desktop,20,7.2,42.1,6,2570.24,428.37,0.3,False,electronics
206,control,desktop,6,4.1,14.6,2,1973.53,986.77,0.333,True,electronics
275,control,mobile,6,6.0,18.7,4,1180.97,295.24,0.667,True,books
446,control,desktop,9,5.5,38.9,1,2078.82,2078.82,0.111,True,home
7,control,desktop,13,2.5,17.7,1,2539.15,2539.15,0.077,True,clothing
268,experiment,tablet,10,5.2,46.0,6,3582.93,597.15,0.6,True,clothing
306,control,desktop,6,5.6,31.5,0,2082.19,0.0,0.0,False,books
452,experiment,desktop,20,5.6,54.4,0,2186.27,0.0,0.0,True,electronics
311,experiment,mobile,4,7.0,49.0,2,3647.6,1823.8,0.5,False,clothing
127,experiment,mobile,8,10.5,42.6,2,3461.88,1730.94,0.25,True,clothing
403,control,desktop,9,5.0,36.5,2,1512.86,756.43,0.222,True,books
279,control,desktop,7,5.1,28.0,6,1374.01,229.0,0.857,True,books
27,experiment,desktop,13,10.3,51.8,2,3100.9,1550.45,0.154,True,clothing
334,control,tablet,8,7.4,41.3,3,1499.46,499.82,0.375,True,home
291,control,mobile,7,3.4,35.5,2,2173.52,1086.76,0.286,True,clothing
479,control,tablet,9,3.4,37.6,2,1607.62,803.81,0.222,False,electronics
323,experiment,desktop,8,7.4,47.9,3,2317.86,772.62,0.375,False,electronics
209,experiment,desktop,12,9.0,40.4,3,2737.94,912.65,0.25,False,home
16,control,desktop,2,4.8,12.8,2,1472.25,736.12,1.0,True,clothing
123,experiment,mobile,12,9.6,55.5,3,2380.74,793.58,0.25,True,electronics
490,control,desktop,7,3.9,29.1,1,2257.76,2257.76,0.143,True,books
114,experiment,mobile,13,7.0,40.7,1,3945.94,3945.94,0.077,False,home
76,experiment,mobile,15,7.3,30.1,4,2712.83,678.21,0.267,False,clothing
219,experiment,mobile,12,7.5,39.4,4,2314.99,578.75,0.333,False,electronics
421,experiment,mobile,16,8.4,62.8,1,2217.78,2217.78,0.062,True,electronics
190,experiment,mobile,15,5.8,42.8,5,1904.29,380.86,0.333,True,electronics
173,control,tablet,8,6.1,31.2,0,2395.09,0.0,0.0,False,books
22,control,tablet,7,4.5,28.8,2,2292.93,1146.47,0.286,True,home
407,experiment,desktop,14,4.5,32.5,2,3026.4,1513.2,0.143,True,books
168,control,tablet,6,2.4,40.6,3,2635.78,878.59,0.5,False,electronics
83,control,desktop,9,5.9,21.3,5,2500.94,500.19,0.556,True,home
259,experiment,mobile,11,4.8,38.6,4,3851.63,962.91,0.364,True,clothing
369,control,mobile,6,5.8,12.8,4,1356.22,339.05,0.667,False,books
415,control,desktop,10,4.9,21.9,2,2018.65,1009.33,0.2,False,electronics
444,experiment,mobile,10,7.7,51.8,5,2115.69,423.14,0.5,True,home
473,control,desktop,6,5.3,22.5,5,2210.37,442.07,0.833,True,electronics
146,control,tablet,12,1.0,18.8,4,2321.99,580.5,0.333,True,clothing
107,experiment,desktop,12,6.6,67.4,2,2906.16,1453.08,0.167,True,books
341,control,tablet,6,7.6,20.2,6,1744.32,290.72,1.0,True,electronics
84,experiment,desktop,7,9.5,54.4,4,2954.58,738.65,0.571,True,home
428,experiment,desktop,12,6.8,44.8,0,2843.31,0.0,0.0,False,home
126,experiment,desktop,15,7.7,47.4,7,1937.31,276.76,0.467,False,home
59,control,mobile,6,4.4,24.6,4,2662.54,665.63,0.667,False,clothing
417,control,tablet,13,4.5,30.9,2,1666.25,833.13,0.154,True,electronics
351,experiment,desktop,13,9.1,41.8,4,2742.16,685.54,0.308,True,books
330,experiment,tablet,16,7.4,55.4,3,2011.05,670.35,0.188,True,electronics
202,experiment,mobile,12,5.1,59.0,1,3838.98,3838.98,0.083,False,clothing
118,experiment,tablet,12,7.6,61.3,3,4700.79,1566.93,0.25,True,clothing
401,experiment,mobile,14,6.4,34.9,2,2587.34,1293.67,0.143,True,electronics
382,experiment,mobile,12,8.5,44.3,0,3957.91,0.0,0.0,True,books
405,experiment,mobile,13,8.5,59.7,4,2761.76,690.44,0.308,True,electronics
185,control,desktop,9,3.6,23.6,2,1907.69,953.84,0.222,True,electronics
456,control,desktop,10,3.2,35.8,2,2000.45,1000.23,0.2,False,clothing
450,experiment,desktop,14,9.6,33.9,4,2670.36,667.59,0.286,True,books
28,experiment,tablet,9,6.1,61.5,5,4009.27,801.85,0.556,False,clothing
79,control,mobile,8,5.8,34.0,2,1176.34,588.17,0.25,True,electronics
197,experiment,mobile,17,7.0,56.0,5,4278.95,855.79,0.294,True,clothing
242,control,mobile,5,5.5,46.7,4,1857.37,464.34,0.8,True,clothing
393,experiment,mobile,16,5.1,64.8,2,2053.07,1026.53,0.125,True,books
459,control,desktop,9,3.7,20.0,2,2025.35,1012.68,0.222,False,home
110,control,mobile,11,4.9,21.1,3,1540.85,513.62,0.273,True,home
472,experiment,desktop,8,6.5,64.7,1,2298.51,2298.51,0.125,True,electronics
106,experiment,tablet,17,8.5,48.3,3,3703.42,1234.47,0.176,False,clothing
411,control,tablet,5,2.6,37.8,2,1588.16,794.08,0.4,True,electronics
342,experiment,tablet,11,8.4,32.9,3,3421.86,1140.62,0.273,False,clothing
39,control,desktop,6,2.9,25.3,2,1748.98,874.49,0.333,False,books
20,control,tablet,12,4.4,43.1,2,1939.22,969.61,0.167,True,electronics
149,control,mobile,7,5.8,33.8,10,2321.93,232.19,1.429,True,clothing
9,control,desktop,11,4.2,41.6,1,1719.73,1719.73,0.091,True,clothing
140,control,mobile,6,5.1,21.0,4,1885.99,471.5,0.667,True,clothing
377,experiment,desktop,13,6.8,44.8,0,2443.89,0.0,0.0,True,electronics
390,control,mobile,10,1.5,35.1,5,2378.65,475.73,0.5,True,books
81,control,desktop,8,4.3,28.2,2,2350.64,1175.32,0.25,True,home
413,experiment,tablet,11,7.0,45.9,5,2640.53,528.11,0.455,True,clothing
249,control,mobile,8,4.9,9.5,0,1749.33,0.0,0.0,True,books
60,control,desktop,9,5.9,8.4,1,1847.72,1847.72,0.111,False,books
289,control,desktop,8,6.6,35.8,4,1953.92,488.48,0.5,True,electronics
449,control,mobile,5,3.8,27.9,2,2260.27,1130.13,0.4,False,books
402,experiment,mobile,13,9.7,33.8,2,3983.97,1991.98,0.154,True,books
319,control,mobile,6,6.0,36.4,3,2009.01,669.67,0.5,True,clothing
271,experiment,desktop,11,6.2,25.2,1,3271.16,3271.16,0.091,True,books
308,experiment,desktop,12,9.1,43.1,2,2500.72,1250.36,0.167,True,home
165,experiment,mobile,14,8.1,57.9,2,3812.8,1906.4,0.143,True,clothing
183,experiment,mobile,6,4.7,32.2,1,4765.18,4765.18,0.167,True,clothing
49,experiment,mobile,13,7.1,40.7,2,3212.7,1606.35,0.154,True,clothing
128,control,mobile,9,4.9,36.4,4,2598.75,649.69,0.444,True,books
141,experiment,desktop,8,5.4,56.2,5,4061.71,812.34,0.625,True,clothing
175,experiment,desktop,24,5.2,26.3,3,2188.08,729.36,0.125,True,electronics
