student_id,course,faculty,screen_time_bed_hours,caffeine_cups,exercise_hours_week,bedtime_hour,sleep_quality,gender,has_part_time_job
14,1,humanities,0.1,4,4.5,4,5.9,male,no
75,3,science,2.9,3,9.4,0,5.1,female,no
591,1,tech,1.5,2,5.8,21,6.0,female,yes
132,1,humanities,2.2,3,8.3,2,2.4,female,no
94,2,tech,0.8,1,3.6,1,7.9,male,no
572,3,science,3.4,6,14.9,23,3.8,female,no
274,4,humanities,3.5,5,1.3,1,2.5,female,no
238,1,tech,0.6,8,4.8,1,6.8,male,no
30,1,science,1.2,3,12.9,21,6.1,male,no
473,1,economics,2.0,1,10.5,4,1.1,male,no
58,1,science,1.8,5,6.2,21,4.3,male,no
42,2,economics,1.7,2,4.3,1,5.2,female,no
314,4,tech,3.6,4,1.8,1,6.5,male,yes
83,2,tech,2.5,4,1.0,23,4.4,male,no
470,4,economics,2.0,4,7.1,1,5.5,female,no
258,3,economics,1.6,8,14.5,21,6.1,male,no
366,2,science,3.9,3,13.2,22,2.8,male,no
374,3,humanities,3.4,7,11.4,21,2.9,female,no
361,2,science,2.6,2,8.6,21,7.7,male,no
203,1,tech,3.6,3,9.9,22,1.0,female,yes
416,2,science,1.2,4,12.0,22,8.2,female,no
414,2,tech,3.9,6,13.9,22,1.7,male,no
367,4,tech,2.5,5,9.7,0,5.1,female,no
360,2,science,3.0,4,14.0,3,3.1,male,no
152,1,economics,0.9,4,5.1,21,5.7,male,no
341,2,science,3.3,3,4.8,0,4.7,female,no
596,2,humanities,1.4,3,11.9,22,6.1,female,yes
535,3,tech,0.5,3,7.6,21,7.7,male,yes
536,4,economics,1.5,3,6.8,21,5.2,female,no
181,2,humanities,0.7,4,8.2,22,10.0,male,yes
283,2,humanities,1.9,3,7.5,21,4.0,male,no
541,4,economics,3.0,1,4.2,4,3.0,female,no
552,4,economics,3.7,3,4.7,21,4.1,male,yes
501,3,tech,3.2,3,14.8,4,1.0,male,no
45,1,science,3.8,3,8.2,4,1.0,female,no
219,3,tech,0.1,2,12.2,2,4.5,male,no
484,3,tech,0.2,2,0.8,23,7.6,female,no
50,1,economics,2.6,1,7.6,23,5.1,female,no
98,2,tech,0.8,4,10.4,0,7.0,male,yes
149,1,economics,1.3,4,11.2,1,5.5,female,no
16,1,tech,3.9,6,4.8,22,2.6,male,yes
222,2,tech,2.2,2,7.1,21,4.0,male,no
579,2,economics,1.8,2,12.8,22,7.4,male,yes
136,2,humanities,3.2,6,13.7,22,1.0,female,no
162,3,humanities,1.6,2,6.5,2,1.6,male,yes
196,2,humanities,2.6,4,6.7,1,4.9,male,no
230,3,science,2.6,5,6.5,1,3.6,female,no
265,4,science,0.2,4,9.4,2,5.7,male,no
524,3,humanities,1.2,4,13.4,23,6.2,female,yes
272,3,humanities,2.1,7,12.1,22,5.4,male,no
39,3,tech,3.7,1,13.3,3,1.0,female,no
335,1,science,2.9,3,4.3,23,3.9,male,no
437,1,tech,3.6,2,6.7,23,1.4,male,no
224,2,science,0.2,6,5.1,1,9.5,male,yes
433,3,economics,3.6,4,4.9,2,1.0,female,no
113,4,tech,4.0,2,9.1,1,2.5,female,no
251,1,economics,1.8,3,4.5,2,3.4,female,no
130,2,tech,0.3,2,8.2,0,4.5,male,no
396,4,economics,1.8,4,12.2,21,6.1,female,no
246,4,tech,2.9,5,7.9,0,3.1,female,yes
498,1,science,0.1,1,5.0,1,8.2,male,yes
494,1,science,2.1,7,11.7,0,3.4,female,yes
527,2,economics,3.3,3,7.2,0,2.4,female,no
85,2,science,0.6,1,4.7,4,2.7,male,no
99,1,tech,1.4,2,5.4,4,3.9,female,no
451,3,science,0.4,4,10.0,0,8.8,male,yes
398,2,tech,3.5,1,1.3,0,1.8,female,yes
354,1,economics,3.3,1,0.2,3,1.0,male,no
405,2,economics,3.0,3,11.3,21,4.5,male,yes
380,1,science,2.1,7,3.4,2,4.3,female,no
506,1,economics,1.6,3,10.6,0,5.0,male,yes
402,4,science,0.4,2,12.4,4,4.3,female,no
475,2,tech,3.8,3,12.9,2,3.0,female,no
340,1,tech,3.4,1,4.2,2,4.7,female,no
322,3,tech,2.0,5,8.7,23,6.1,female,no
65,1,humanities,3.9,4,2.7,0,3.1,female,yes
305,3,science,3.2,3,2.9,1,4.5,female,no
156,1,economics,3.7,4,5.3,2,1.0,male,no
12,4,economics,3.1,4,14.3,3,4.7,male,no
459,1,tech,1.3,3,0.6,2,6.9,female,no
563,1,science,1.2,3,1.4,22,4.1,male,yes
337,4,tech,0.3,0,6.8,1,6.9,female,yes
483,2,tech,1.9,3,8.4,1,4.9,female,no
103,2,science,3.0,1,12.0,0,3.8,male,yes
63,3,science,0.7,2,5.3,22,5.6,male,no
82,3,science,3.5,1,12.1,3,1.0,female,no
287,2,science,0.4,3,7.1,0,7.5,female,no
394,3,economics,2.2,1,0.5,21,6.9,male,yes
510,3,humanities,1.4,4,10.8,23,7.5,male,no
460,1,economics,1.7,1,5.5,1,6.5,male,no
547,1,economics,2.7,4,1.2,23,3.6,male,yes
464,2,science,1.8,2,13.6,23,3.2,female,no
34,4,tech,3.0,5,7.7,22,4.4,male,yes
46,3,economics,1.0,3,2.4,2,6.9,male,no
123,2,tech,2.5,6,1.8,23,3.8,female,no
551,2,economics,2.5,3,3.9,0,3.2,female,no
540,1,science,1.7,8,8.7,22,7.6,male,no
126,2,tech,0.4,2,2.4,1,8.4,male,no
