customer_id,lifetime,contract_type,monthly_charges,tech_support,satisfaction,churn
1000,21.0,year,178.37,No,1,No
1001,5.0,year,236.41,Yes,9,True
1002,4.0,month,214.73,No,3,Yes
1003,20.0,half year,78.44,No,good,True
1004,15.0,year,229.61,No,2,No
1005,15.0,year,102.1,Yes,0,1
1006,2.0,year,388.2,No,9,True
1007,18.0,year,190.86,No,1,Yes
1008,13.0,year,304.18,No,1,No
1009,20.0,year,465.02,No,2,No
1010,16.0,month,326.91,No,1,0
1011,3.0,month,282.55,Yes,3,No
1012,5.0,year,490.39,No,6,Yes
1013,6.0,year,72.9,No,3,False
1014,14.0,half year,238.58,No,3,No
1015,11.0,year,179.33,Yes,2,No
1016,10.0,month,138.39,No,5,No
1017,3.0,half year,361.85,No,4,No
1018,15.0,month,269.1,No,7,1
1019,15.0,year,484.49,0,bed,No
1020,2.0,month,104.57,1,3,No
1021,21.0,year,132.12,No,9,Yes
1022,6.0,half year,347.1,No,9,True
1023,11.0,year,326.21,Yes,0,True
1024,7.0,month,379.12,Yes,4,False
1025,4.0,year,267.53,Yes,9,Yes
1026,23.0,month,477.71,Yes,5,No
1027,5.0,month,422.49,Yes,9,True
1028,4.0,half year,280.4,No,6,No
1029,17.0,year,471.96,No,0,False
1030,9.0,year,253.69,No,7,No
1031,17.0,year,22.76,No,9,No
1032,8.0,half year,288.61,No,3,Yes
1033,20.0,half year,363.36,Yes,1,No
1034,18.0,year,204.73,No,4,No
1035,4.0,half year,423.4,No,4,Yes
1036,20.0,half year,67.61,No,4,Yes
1037,14.0,half year,267.02,0,9,0
1038,2.0,half year,423.93,No,4,Yes
1039,12.0,month,19.37,No,8,False
1040,4.0,year,334.91,Yes,3,Yes
1041,12.0,month,22.74,No,good,False
1042,6.0,month,114.68,No,3,Yes
1043,5.0,month,264.35,0,good,0
1044,15.0,year,272.39,No,4,0
1045,21.0,half year,416.66,No,6,True
1046,2.0,year,226.71,No,7,0
1047,21.0,year,148.86,No,2,No
1048,17.0,year,291.11,Yes,8,Yes
1049,4.0,year,276.65,Yes,8,Yes
1050,23.0,,51.27,No,5,No
1051,20.0,half year,329.11,No,3,No
1052,5.0,half year,58.99,No,6,Yes
1053,7.0,year,395.35,0,7,Yes
1054,9.0,month,59.99,No,5,False
1055,13.0,half year,129.0,No,1,No
1056,8.0,year,153.2,No,2,No
1057,,half year,170.37,No,0,0
1058,5.0,month,183.05,No,5,0
1059,16.0,month,408.44,Yes,8,1
1060,2.0,year,219.85,No,1,Yes
1061,2.0,year,43.94,No,0,Yes
1062,17.0,year,242.26,No,0,True
1063,14.0,month,27.19,No,0,No
1064,13.0,half year,245.9,1,9,0
1065,2.0,month,199.72,No,0,Yes
1066,1.0,year,223.33,Yes,0,Yes
1067,8.0,year,186.12,Yes,8,0
1068,23.0,half year,58.45,No,1,No
1069,21.0,month,471.81,0,9,No
1070,18.0,month,257.48,0,5,True
1071,12.0,year,296.38,Yes,1,No
1072,16.0,year,255.3,No,3,Yes
1073,10.0,year,141.88,No,9,No
1074,16.0,year,465.41,Yes,5,1
1075,22.0,month,430.16,No,8,False
1076,3.0,half year,282.99,Yes,4,0
1077,4.0,year,281.88,No,5,No
1078,16.0,year,162.13,No,1,True
1079,21.0,half year,370.57,No,7,False
1080,22.0,month,417.86,No,5,Yes
1081,1.0,month,145.13,Yes,5,False
1082,18.0,year,358.65,No,8,No
1083,7.0,year,367.47,Yes,8,0
1084,12.0,half year,307.27,No,8,No
1085,7.0,half year,311.88,No,good,No
1086,10.0,half year,224.12,No,0,No
1087,6.0,year,241.19,No,7,Yes
1088,4.0,month,171.28,No,2,No
1089,1.0,half year,128.27,Yes,good,No
1090,11.0,month,350.77,No,8,Yes
1091,4.0,half year,15.98,Yes,5,Yes
1092,3.0,year,276.54,No,8,No
1093,2.0,half year,400.07,0,0,No
1094,7.0,month,279.01,No,7,True
1095,17.0,year,244.64,No,9,1
1096,12.0,year,410.86,No,bed,Yes
1097,5.0,half year,144.14,No,7,Yes
1098,23.0,half year,239.23,No,0,No
1099,19.0,month,365.15,No,0,Yes
1100,20.0,month,408.52,0,3,False
1101,1.0,half year,321.7,1,9,False
1102,3.0,month,426.18,1,8,No
1103,16.0,year,377.51,No,7,Yes
1104,14.0,month,39.38,No,7,No
1105,2.0,month,195.84,No,5,Yes
1106,1.0,half year,173.53,Yes,2,No
1107,7.0,,423.29,No,4,Yes
1108,22.0,half year,127.29,Yes,5,Yes
1109,20.0,half year,276.0,No,1,True
1110,11.0,year,182.41,No,8,Yes
1111,,half year,186.06,Yes,4,True
1112,4.0,year,56.14,Yes,7,No
1113,16.0,half year,179.92,No,5,No
1114,17.0,half year,387.21,No,1,False
1115,1.0,half year,231.83,No,0,No
1116,12.0,month,182.24,No,6,Yes
1117,17.0,month,68.47,No,7,1
1118,16.0,year,472.07,Yes,2,Yes
1119,4.0,month,358.61,No,7,False
1120,18.0,half year,373.37,No,3,No
1121,22.0,month,316.17,Yes,1,No
1122,16.0,half year,284.19,0,good,No
1123,22.0,year,43.15,Yes,6,No
1124,2.0,half year,409.08,0,0,No
1125,10.0,month,110.51,No,6,False
1126,14.0,year,193.14,No,4,False
1127,6.0,half year,106.86,0,1,True
1128,16.0,half year,64.98,No,5,Yes
1129,7.0,year,321.97,No,3,Yes
1130,,year,243.93,No,1,No
1131,1.0,month,434.15,Yes,3,Yes
1132,1.0,year,177.35,Yes,8,True
1133,12.0,month,210.57,0,1,Yes
1134,2.0,month,77.02,No,6,No
1135,13.0,month,364.72,No,9,0
1136,13.0,year,365.04,0,2,Yes
1137,18.0,month,351.65,1,7,Yes
1138,20.0,year,426.38,No,0,False
1139,3.0,month,277.54,Yes,2,True
1140,1.0,year,178.6,No,3,False
1141,9.0,month,384.86,Yes,2,Yes
1142,8.0,year,315.63,No,1,False
1143,19.0,half year,245.47,0,8,No
1144,4.0,half year,284.05,Yes,1,0
1145,5.0,half year,355.3,No,0,False
1146,17.0,year,238.91,0,7,1
1147,12.0,half year,422.34,No,5,True
1148,13.0,half year,49.92,No,2,No
1149,14.0,year,17.6,No,7,Yes
1150,17.0,half year,356.65,No,3,Yes
1151,22.0,half year,321.19,No,7,No
1152,20.0,month,336.62,No,8,No
1153,19.0,year,44.03,0,0,Yes
1154,7.0,month,73.6,No,5,No
1155,14.0,half year,47.31,Yes,5,No
1156,,year,151.43,Yes,8,True
1157,7.0,year,247.13,0,2,Yes
1158,15.0,month,117.09,No,3,True
1159,13.0,half year,356.21,No,2,Yes
1160,5.0,year,404.62,Yes,bed,True
1161,14.0,year,174.64,No,9,Yes
1162,3.0,year,213.94,No,6,False
1163,15.0,year,76.02,No,6,Yes
1164,1.0,half year,45.5,Yes,8,False
1165,22.0,month,123.28,No,4,1
1166,22.0,month,484.18,No,7,True
1167,8.0,half year,147.14,No,1,Yes
1168,20.0,month,91.34,Yes,7,Yes
1169,14.0,year,207.85,0,good,No
1170,2.0,year,304.14,Yes,8,Yes
1171,7.0,year,389.63,No,3,Yes
1172,15.0,month,346.86,0,6,No
1173,13.0,half year,424.25,No,6,Yes
1174,19.0,month,80.84,0,1,True
1175,8.0,year,219.63,No,7,True
1176,1.0,year,88.01,No,7,No
1177,15.0,month,46.66,No,1,0
1178,8.0,month,15.64,No,1,No
1179,20.0,month,254.73,1,4,False
1180,14.0,month,190.0,No,3,No
1181,6.0,half year,123.77,1,3,Yes
1182,3.0,half year,413.16,No,2,False
1183,6.0,half year,382.51,No,2,Yes
1184,1.0,month,436.83,Yes,1,Yes
1185,17.0,half year,446.54,Yes,1,Yes
1186,23.0,year,375.39,Yes,3,0
1187,15.0,year,413.53,0,1,False
1188,21.0,month,415.04,No,8,0
1189,20.0,half year,464.81,No,0,No
1190,18.0,month,283.92,No,1,1
1191,2.0,year,359.23,Yes,2,1
1192,5.0,year,355.86,No,3,No
1193,10.0,year,36.04,No,5,Yes
1194,8.0,year,124.05,No,4,No
1195,19.0,month,97.66,No,7,Yes
1196,1.0,half year,89.6,No,6,Yes
1197,2.0,year,175.62,0,5,True
1198,21.0,year,200.35,0,4,No
1199,15.0,half year,377.85,No,good,False
1200,23.0,half year,68.31,No,9,No
1201,11.0,month,401.16,No,4,1
1202,3.0,year,453.0,Yes,0,Yes
1203,19.0,half year,146.94,0,4,Yes
1204,16.0,half year,479.83,No,1,False
1205,6.0,year,108.8,No,1,True
1206,,month,459.32,No,1,0
1207,5.0,month,110.83,Yes,0,False
1208,13.0,half year,258.07,No,8,No
1209,20.0,month,420.48,No,2,True
1210,17.0,half year,444.06,No,good,No
1211,9.0,half year,199.35,1,0,Yes
1212,11.0,half year,38.99,1,6,Yes
1213,4.0,year,261.11,No,3,No
1214,,year,486.77,No,bed,Yes
1215,1.0,month,460.22,1,7,Yes
1216,3.0,year,366.7,No,7,True
1217,10.0,half year,37.09,No,good,Yes
1218,16.0,year,39.54,No,0,Yes
1219,9.0,half year,439.9,No,5,0
1220,5.0,year,326.98,Yes,6,True
1221,4.0,year,103.5,Yes,7,Yes
1222,,month,443.48,Yes,3,0
1223,14.0,half year,135.92,No,7,False
1224,16.0,month,170.34,Yes,0,No
1225,9.0,year,485.4,No,7,Yes
1226,18.0,month,240.13,No,5,No
1227,19.0,month,84.48,No,0,1
1228,11.0,year,408.75,No,7,False
1229,10.0,half year,294.34,No,bed,Yes
1230,16.0,year,174.96,No,2,No
1231,15.0,year,269.35,No,bed,Yes
1232,8.0,month,302.55,Yes,6,No
1233,17.0,month,162.79,No,6,No
1234,10.0,month,120.44,Yes,8,No
