Model_ID,Units_Sold_N,Revenue_N,Returns_N,Price_N
SM0084,359,4835868,16,63441
SM0275,304,4272811,12,38865
SM0244,162,1333727,26,56240
SM0099,345,2303649,7,11917
SM0062,395,2957184,5,58447
SM0107,459,1992785,27,12219
SM0253,269,4755780,27,59840
SM0265,209,2112818,9,12079
SM0200,157,1852695,16,47219
SM0182,220,4100333,4,50631
SM0176,437,2664367,4,53872
SM0040,239,3299487,27,44674
SM0202,389,2089228,1,70279
SM0272,233,4099865,5,74077
SM0008,70,874705,4,26907
SM0215,170,751492,0,32116
SM0053,378,616381,29,17561
SM0166,395,1543233,1,20789
SM0034,394,4878727,6,15126
SM0141,97,2252683,9,39287
SM0067,416,4272962,28,68656
SM0261,179,1726607,3,12482
SM0228,221,3210108,4,49224
SM0052,70,2483509,27,16168
SM0237,367,1031831,1,67761
SM0143,111,1471525,29,21954
SM0116,114,1672622,4,46258
SM0167,91,2211741,8,76656
SM0278,374,3263642,10,36737
SM0231,423,4489618,1,35150
SM0147,221,1760386,4,77728
SM0043,495,1860828,19,48518
SM0096,264,1605534,11,77584
SM0115,350,948982,27,36614
SM0274,450,1539458,1,58302
SM0276,343,2817336,29,16645
SM0130,428,1579600,12,68596
SM0079,51,3387004,19,26389
SM0282,444,697775,14,75155
SM0102,286,4853127,23,57362
SM0145,342,4883711,26,19184
SM0133,90,2781230,28,29282
SM0068,493,4691423,14,37285
SM0007,238,1325816,28,49749
SM0028,326,1407317,21,38699
SM0225,274,3148790,14,21694
SM0085,240,1926388,13,10846
SM0083,309,3632514,8,23234
SM0059,63,3938618,0,70004
SM0291,308,4768764,3,40678
SM0131,310,1525715,13,40523
SM0201,93,2606692,7,74644
SM0073,255,3951356,10,37446
SM0209,239,3837690,21,54327
SM0204,495,3149103,7,10126
SM0195,111,1908836,12,27368
SM0264,267,4760538,16,68066
SM0065,389,1918175,12,13812
SM0227,283,3146791,14,67545
SM0234,282,3422097,6,18577
SM0156,306,4195961,10,51157
SM0041,495,3404941,29,45854
SM0006,121,4112600,4,33061
SM0036,108,3113501,2,28030
SM0134,77,4003157,5,33930
SM0139,467,751451,24,53303
SM0001,152,2533350,8,38732
SM0280,147,4288340,10,48565
SM0212,426,3323100,26,57882
SM0293,301,2276203,3,66373
SM0087,267,2715167,0,56514
SM0199,77,4885536,0,49915
SM0192,115,1607677,13,65318
SM0074,130,1631565,27,23046
SM0021,307,3641259,3,14432
SM0206,177,2785903,25,37632
SM0214,495,1904330,11,44560
SM0257,274,3234296,18,72823
SM0093,400,3580761,22,59376
SM0026,241,4174515,28,10055
SM0188,236,1264121,16,26478
SM0035,98,4624499,29,15122
SM0042,224,2600021,25,56271
SM0163,442,3720468,16,19446
SM0051,184,2769042,12,13596
SM0081,103,631373,17,38746
SM0287,173,3509758,10,58770
SM0077,409,4872578,2,19111
SM0185,62,4221309,9,24382
SM0232,209,3097480,10,73731
SM0218,308,1586880,4,57523
SM0061,314,3437629,20,64553
SM0069,477,4541776,20,11605
SM0016,409,2704664,19,53221
SM0179,280,4898165,2,33710
SM0009,152,4217270,5,28777
SM0281,247,2919862,18,35522
SM0294,492,2776360,23,41480
SM0187,376,2788627,18,30609
SM0197,183,4193305,3,66942
SM0015,149,4004473,21,15240
SM0091,495,3110910,2,74323
SM0300,401,2636233,17,41821
SM0246,162,2683151,1,14757
SM0146,148,949395,12,29096
SM0168,429,1029525,2,54028
SM0158,267,3913821,25,34519
SM0033,285,1001157,18,25034
SM0123,112,3875957,0,75441
SM0229,201,3853597,20,23224
SM0170,112,4881932,20,42154
SM0047,293,2207923,8,16229
SM0242,435,3140328,29,55765
SM0148,409,3554390,22,44016
SM0252,179,4622263,14,29816
SM0260,175,2507635,28,51949
SM0221,460,4803244,26,47430
SM0284,193,1287494,22,62487
SM0267,465,3725187,27,69676
SM0142,456,1504646,23,49711
SM0094,353,1914466,24,55587
SM0127,212,4979125,27,15951
SM0045,413,2635619,7,11062
SM0048,369,628391,6,66793
SM0216,165,4535851,21,46244
SM0194,94,3144489,18,12443
SM0100,262,1724665,5,30618
SM0031,71,878480,9,26748
