ID,math_1,math_2,math_3,physics_1,physics_2,english
E23,78.0,55.0,82.0,50.0,35.0,88.0
A15,44.0,86.0,42.0,40.0,53.0,57.0
F24,78.0,33.0,32.0,22.0,49.0,73.0
D12,80.0,34.0,63.0,28.0,53.0,87.0
E14,61.0,82.0,77.0,56.0,34.0,
E24,40.0,85.0,57.0,57.0,40.0,51.0
C11,65.0,,34.0,28.0,52.0,64.0
B26,39.0,51.0,59.0,56.0,50.0,65.0
F05,47.0,31.0,74.0,36.0,50.0,94.0
E02,65.0,62.0,60.0,,37.0,66.0
C08,44.0,67.0,84.0,42.0,49.0,55.0
B10,42.0,65.0,54.0,30.0,54.0,84.0
A22,55.0,83.0,58.0,48.0,39.0,76.0
D04,37.0,85.0,61.0,,55.0,68.0
B15,80.0,68.0,57.0,37.0,,97.0
B21,78.0,46.0,87.0,39.0,40.0,86.0
E19,63.0,55.0,,50.0,56.0,54.0
E18,75.0,52.0,36.0,25.0,31.0,57.0
F19,41.0,76.0,83.0,43.0,56.0,95.0
E25,59.0,67.0,88.0,53.0,50.0,59.0
D15,31.0,81.0,35.0,37.0,39.0,95.0
E21,53.0,58.0,56.0,32.0,68.0,73.0
C12,59.0,83.0,78.0,29.0,42.0,68.0
F06,51.0,36.0,78.0,53.0,38.0,53.0
F26,49.0,71.0,49.0,38.0,67.0,97.0
B11,70.0,30.0,54.0,57.0,67.0,53.0
F01,72.0,56.0,52.0,29.0,40.0,69.0
A11,63.0,48.0,46.0,50.0,39.0,86.0
A07,51.0,80.0,48.0,26.0,68.0,64.0
E08,52.0,80.0,60.0,26.0,31.0,55.0
B23,43.0,62.0,53.0,55.0,48.0,98.0
F14,67.0,50.0,55.0,38.0,66.0,
A19,37.0,55.0,62.0,30.0,45.0,69.0
B08,,73.0,49.0,22.0,31.0,58.0
C20,,87.0,38.0,50.0,44.0,82.0
C19,70.0,30.0,59.0,56.0,49.0,50.0
A12,83.0,69.0,45.0,23.0,43.0,86.0
A03,44.0,40.0,73.0,26.0,53.0,66.0
E10,34.0,34.0,80.0,57.0,69.0,79.0
A20,,88.0,50.0,58.0,45.0,71.0
F27,,,67.0,25.0,39.0,76.0
D11,61.0,62.0,49.0,40.0,43.0,51.0
E12,71.0,70.0,39.0,43.0,69.0,80.0
D03,65.0,55.0,77.0,54.0,50.0,54.0
E15,79.0,87.0,82.0,36.0,44.0,83.0
D02,84.0,79.0,63.0,43.0,69.0,59.0
A09,62.0,69.0,49.0,53.0,35.0,50.0
D17,58.0,69.0,46.0,46.0,40.0,79.0
A04,40.0,43.0,70.0,49.0,61.0,86.0
B05,39.0,62.0,80.0,20.0,64.0,83.0
A17,65.0,74.0,88.0,45.0,53.0,60.0
