ID тренировки,Спортсмен,Длительность тренировки (мин),Потраченные калории,Час начала тренировки
TR_00001,Ольга,53.8,448.8,11
TR_00002,Елена,59.5,336.8,7
TR_00003,Алексей,63.3,500.6,17
TR_00004,Сергей,51.3,481.8,8
TR_00005,Кристина,62.5,265.6,14
TR_00006,Иван,140.3,531.3,12
TR_00007,Кристина,91.1,351.1,15
TR_00008,Дмитрий,59.6,488.7,12
TR_00009,Анна,57.8,326.4,11
TR_00010,Алексей,8.5,512.0,10
TR_00011,Дмитрий,42.7,419.7,8
TR_00012,Павел,44.5,428.4,12
TR_00013,Анна,41.4,110.7,6
TR_00014,Кристина,81.1,456.1,11
TR_00015,Кристина,60.3,451.9,7
TR_00016,Кристина,58.6,437.4,6
TR_00017,Алексей,78.0,660.4,14
TR_00018,Ольга,52.2,332.8,10
TR_00019,Ольга,48.6,274.9,17
TR_00020,Дмитрий,57.9,309.5,17
TR_00021,Анна,24.2,411.2,16
TR_00022,Алексей,88.2,413.3,16
TR_00023,Елена,38.7,386.5,13
TR_00024,Мария,42.7,394.5,6
TR_00025,Иван,81.9,383.3,15
TR_00026,Елена,63.4,181.2,7
TR_00027,Павел,63.0,400.6,15
TR_00028,Сергей,3.6,437.6,18
TR_00029,Павел,41.3,438.3,21
TR_00030,Иван,68.8,354.8,11
TR_00031,Дмитрий,74.4,158.2,16
TR_00032,Ольга,60.7,396.8,18
TR_00033,Анна,64.8,289.9,20
TR_00034,Кристина,74.3,407.8,22
TR_00035,Анна,53.6,484.5,11
TR_00036,Сергей,40.1,407.8,10
TR_00037,Сергей,72.3,436.9,9
TR_00038,Кристина,51.5,309.4,16
TR_00039,Анна,53.6,576.2,13
TR_00040,Кристина,75.0,500.1,11
TR_00041,Алексей,74.0,663.2,11
TR_00042,Ольга,66.3,330.8,10
TR_00043,Дмитрий,163.2,363.8,20
TR_00044,Сергей,76.4,492.0,11
TR_00045,Ольга,65.3,328.2,18
TR_00046,Алексей,62.0,477.9,8
TR_00047,Анна,48.0,357.1,8
TR_00048,Кристина,49.5,280.1,21
TR_00049,Дмитрий,59.3,484.6,18
TR_00050,Иван,57.1,364.5,13
TR_00051,Кристина,66.2,417.4,12
TR_00052,Кристина,61.3,449.4,15
TR_00053,Елена,54.3,324.1,12
TR_00054,Мария,74.2,371.6,9
TR_00055,Кристина,71.3,278.7,14
TR_00056,Дмитрий,33.4,334.2,7
TR_00057,Ольга,67.1,496.2,17
TR_00058,Елена,95.1,222.3,21
TR_00059,Ольга,48.5,343.2,12
TR_00060,Сергей,33.7,424.5,15
TR_00061,Дмитрий,79.2,357.8,18
TR_00062,Ольга,54.5,439.0,11
TR_00063,Павел,176.7,487.9,10
TR_00064,Ольга,52.1,341.4,19
TR_00065,Елена,43.1,302.0,22
TR_00066,Алексей,239.9,302.7,15
TR_00067,Иван,54.2,479.2,22
TR_00068,Мария,68.0,373.8,8
TR_00069,Мария,55.0,329.9,15
TR_00070,Ольга,54.4,456.0,20
TR_00071,Дмитрий,81.2,379.1,6
TR_00072,Иван,65.2,439.1,22
TR_00073,Сергей,181.8,239.1,19
TR_00074,Ольга,86.4,336.4,18
TR_00075,Мария,34.2,460.4,6
TR_00076,Иван,61.1,390.4,12
TR_00077,Павел,55.7,282.2,19
TR_00078,Павел,73.5,389.4,13
TR_00079,Мария,67.3,432.0,13
