ID_покупки,Магазин,Сумма_чека,Количество_товаров,Час_покупки
INV_00001,Западный,3934.61,23,8
INV_00002,Южный,9237.67,13,21
INV_00003,Южный,7316.87,7,12
INV_00004,Южный,5700.65,8,22
INV_00005,Северный,3790.01,6,22
INV_00006,Южный,4770.31,8,11
INV_00007,Западный,13036.15,15,22
INV_00008,Западный,12232.2,1,18
INV_00009,Южный,6917.3,6,22
INV_00010,Западный,13069.37,11,16
INV_00011,Южный,13330.95,5,10
INV_00012,Южный,11855.59,15,15
INV_00013,Западный,2103.4,24,18
INV_00014,Южный,8749.29,15,18
INV_00015,Западный,1178.22,23,8
INV_00016,Южный,9971.87,8,12
INV_00017,Западный,6645.81,2,18
INV_00018,Северный,4559.02,23,17
INV_00019,Западный,7044.69,25,9
INV_00020,Южный,14540.0,26,20
INV_00021,Южный,10566.74,21,11
INV_00022,Западный,550.14,14,21
INV_00023,Южный,14205.06,16,8
INV_00024,Западный,13150.19,2,14
INV_00025,Западный,1894.47,1,19
INV_00026,Южный,7253.01,22,15
INV_00027,Северный,441.14,29,16
INV_00028,Южный,12868.91,15,22
INV_00029,Южный,2081.06,10,17
INV_00030,Северный,7572.46,26,13
INV_00031,Северный,3995.13,21,14
INV_00032,Северный,1468.61,26,12
INV_00033,Северный,2789.53,20,17
INV_00034,Южный,4527.67,27,18
INV_00035,Западный,12642.02,7,18
INV_00036,Южный,8635.49,8,16
INV_00037,Южный,8749.24,21,8
INV_00038,Западный,4784.96,11,15
INV_00039,Южный,13990.27,5,21
INV_00040,Северный,5884.67,2,17
INV_00041,Южный,2055.4,24,20
INV_00042,Западный,12161.69,12,8
INV_00043,Северный,13598.46,6,22
INV_00044,Южный,7315.29,6,21
INV_00045,Северный,708.16,7,10
INV_00046,Западный,12766.1,5,20
INV_00047,Северный,7383.36,17,15
INV_00048,Западный,5060.3,18,22
INV_00049,Северный,3230.3,9,13
INV_00050,Северный,7037.98,28,11
INV_00051,Южный,13864.9,21,22
INV_00052,Западный,13456.14,7,21
INV_00053,Северный,6562.08,24,13
INV_00054,Западный,14814.18,8,15
INV_00055,Северный,13074.12,17,17
INV_00056,Северный,8075.84,11,9
INV_00057,Западный,10259.45,3,22
