ID,Отдел,Город,Зарплата,KPI_score,Стаж,Оценка_менеджера
EMP_0001,HR,Новосибирск,217340,62,1,3.1
EMP_0002,Финансы,СПб,217860,38,10,2.9
EMP_0003,IT,Новосибирск,242121,67,5,2.1
EMP_0004,Финансы,Казань,112493,38,12,3.5
EMP_0005,Финансы,Москва,86027,67,6,3.2
EMP_0006,Маркетинг,Новосибирск,143547,94,14,3.9
EMP_0007,IT,Москва,223921,61,11,3.9
EMP_0008,IT,СПб,150127,1,7,2.4
EMP_0009,IT,Москва,198930,94,9,4.9
EMP_0010,Финансы,СПб,129003,45,6,2.6
EMP_0011,HR,Казань,233467,96,5,3.3
EMP_0012,IT,СПб,89758,28,12,3.5
EMP_0013,Финансы,СПб,104312,21,7,4.4
EMP_0014,Маркетинг,Екатеринбург,118670,13,13,2.3
EMP_0015,HR,Новосибирск,132279,27,1,3.3
EMP_0016,Маркетинг,Новосибирск,65434,100,11,3.9
EMP_0017,HR,Казань,245119,7,14,2.6
EMP_0018,Финансы,Казань,228847,22,5,3.9
EMP_0019,Продажи,Новосибирск,125769,74,2,4.8
EMP_0020,HR,Екатеринбург,116677,53,4,5.0
EMP_0021,Маркетинг,Новосибирск,133555,79,7,2.1
EMP_0022,Финансы,Екатеринбург,178379,79,5,2.7
EMP_0023,HR,Казань,226806,4,12,2.9
EMP_0024,Продажи,Москва,151665,96,6,3.2
EMP_0025,Продажи,Казань,221675,23,2,2.7
EMP_0026,IT,Казань,118803,70,3,2.6
EMP_0027,IT,СПб,220404,88,7,4.9
EMP_0028,Маркетинг,СПб,141703,84,11,4.8
EMP_0029,HR,СПб,71312,84,2,2.1
EMP_0030,HR,СПб,225251,76,12,3.0
EMP_0031,IT,Екатеринбург,167961,33,6,3.2
EMP_0032,HR,Новосибирск,90379,28,5,2.7
EMP_0033,HR,Москва,67297,8,10,3.9
EMP_0034,Продажи,Казань,52011,1,1,3.9
EMP_0035,IT,Екатеринбург,170234,37,12,4.6
EMP_0036,Финансы,Москва,94014,63,11,4.2
EMP_0037,IT,Екатеринбург,192810,22,10,3.6
EMP_0038,Финансы,Екатеринбург,144333,70,11,4.0
EMP_0039,Продажи,Казань,228570,21,4,2.8
EMP_0040,Маркетинг,Новосибирск,61120,96,11,3.8
EMP_0041,HR,СПб,189839,35,2,3.5
EMP_0042,Продажи,Новосибирск,72852,79,4,2.4
EMP_0043,HR,Казань,129239,5,1,2.7
EMP_0044,Маркетинг,Казань,182001,60,2,2.9
EMP_0045,Маркетинг,Казань,141575,46,13,4.8
EMP_0046,Продажи,Москва,145040,50,8,2.7
EMP_0047,Маркетинг,Новосибирск,198510,48,6,2.9
EMP_0048,Финансы,Новосибирск,229587,6,2,3.1
EMP_0049,Маркетинг,Екатеринбург,55744,89,12,4.0
EMP_0050,HR,Екатеринбург,223489,56,6,2.4
