Рейс,Авиакомпания,Задержка (мин),Количество пассажиров,День недели
FL582_1,Победа,26.5,203,Вс
FL585_2,Уральские_авиалинии,5.4,232,Ср
FL385_3,Уральские_авиалинии,10.0,134,Вс
FL229_4,S7,5.5,241,Ср
FL520_5,S7,7.4,120,Ср
FL525_6,Nordwind,13.5,149,Чт
FL482_7,S7,13.9,135,Чт
FL457_8,Победа,13.6,190,Пт
FL646_9,Nordwind,18.7,112,Чт
FL641_10,Уральские_авиалинии,8.6,196,Пн
FL869_11,S7,13.2,158,Чт
FL218_12,S7,1.2,72,Чт
FL469_13,Аэрофлот,1.4,65,Ср
FL415_14,Nordwind,0.4,202,Пт
FL754_15,Nordwind,21.8,60,Чт
FL205_16,Уральские_авиалинии,0.3,223,Вт
FL191_17,Аэрофлот,3.6,168,Чт
FL859_18,S7,16.6,192,Сб
FL474_19,Аэрофлот,14.8,293,Сб
FL308_20,S7,7.3,54,Пт
FL982_21,S7,25.6,251,Вс
FL813_22,S7,13.0,284,Вт
FL367_23,Nordwind,9.6,77,Пн
FL177_24,Победа,10.9,77,Вт
FL750_25,Аэрофлот,39.7,134,Вс
FL181_26,Nordwind,45.5,127,Ср
FL822_27,Nordwind,1.0,266,Чт
FL266_28,S7,1.1,115,Пт
FL363_29,Nordwind,9.5,83,Вс
FL143_30,Уральские_авиалинии,23.1,209,Пн
FL331_31,Победа,9.2,68,Вс
FL123_32,Победа,2.7,117,Пн
FL129_33,Аэрофлот,5.8,190,Пт
FL539_34,Победа,4.7,181,Ср
FL387_35,Победа,22.1,105,Пн
FL801_36,Победа,3.3,274,Сб
FL453_37,Победа,15.6,101,Сб
FL959_38,Nordwind,4.5,212,Ср
FL955_39,Победа,2.5,189,Пт
FL136_40,Nordwind,17.6,209,Пн
FL676_41,Уральские_авиалинии,16.0,129,Пн
FL487_42,S7,9.5,276,Пт
FL864_43,Nordwind,41.3,158,Вт
FL224_44,S7,6.4,254,Сб
FL745_45,Победа,3.2,215,Пт
FL243_46,S7,21.3,152,Пт
FL731_47,Уральские_авиалинии,16.2,92,Пн
FL943_48,S7,5.2,123,Пт
FL471_49,Победа,1.5,108,Чт
FL437_50,Nordwind,15.8,135,Вт
FL207_51,Уральские_авиалинии,10.4,70,Чт
FL489_52,Nordwind,30.3,183,Сб
FL134_53,Победа,35.1,253,Чт
FL409_54,Nordwind,5.7,232,Ср
FL471_55,Победа,0.3,245,Пт
FL172_56,S7,2.4,72,Ср
FL105_57,Победа,29.6,158,Вс
FL326_58,S7,9.6,170,Чт
FL208_59,Аэрофлот,16.3,153,Чт
FL361_60,S7,3.6,276,Вт
FL159_61,Аэрофлот,14.6,152,Ср
FL183_62,Аэрофлот,3.3,281,Вт
FL624_63,S7,9.6,139,Сб
FL498_64,Аэрофлот,7.4,228,Вс
FL863_65,Аэрофлот,13.5,154,Сб
FL692_66,S7,15.9,202,Вс
FL255_67,Победа,13.9,284,Сб
FL394_68,Nordwind,4.4,229,Вт
FL444_69,Победа,359.5,166,Вт
FL847_70,Аэрофлот,15.1,292,Вс
FL105_71,Победа,4.5,214,Сб
FL686_72,Победа,16.4,79,Ср
FL176_73,Победа,5.9,136,Сб
FL890_74,Победа,9.1,250,Вт
FL624_75,Nordwind,1.6,108,Вс
FL860_76,Аэрофлот,3.8,207,Вс
FL674_77,Аэрофлот,11.6,159,Вт
FL397_78,Победа,5.0,194,Вс
FL246_79,Аэрофлот,10.0,241,Сб
FL790_80,Уральские_авиалинии,2.9,288,Вс
FL694_81,Уральские_авиалинии,0.7,56,Вт
FL285_82,Аэрофлот,248.4,294,Сб
FL914_83,Аэрофлот,27.5,160,Пт
FL158_84,Nordwind,7.4,108,Чт
FL379_85,Победа,44.0,112,Вт
FL505_86,Победа,9.1,142,Вс
FL875_87,Nordwind,23.9,128,Ср
FL949_88,Победа,0.1,159,Пн
FL163_89,Аэрофлот,2.3,293,Пт
FL991_90,Победа,12.8,168,Вс
FL612_91,Уральские_авиалинии,25.5,261,Пн
FL830_92,S7,22.4,165,Вт
FL784_93,S7,42.2,234,Вс
FL541_94,Победа,0.7,91,Пт
FL498_95,Аэрофлот,17.1,181,Вс
FL510_96,Победа,5.7,279,Вт
FL783_97,Аэрофлот,2.4,158,Вт
FL327_98,S7,40.9,175,Пн
FL388_99,S7,2.6,60,Пт
FL359_100,S7,20.8,243,Вс
FL548_101,Аэрофлот,26.5,130,Вт
FL618_102,Уральские_авиалинии,26.2,206,Сб
FL806_103,Уральские_авиалинии,11.7,103,Пт
FL351_104,Nordwind,204.5,78,Вс
FL992_105,Nordwind,1.9,229,Сб
FL336_106,S7,29.7,279,Ср
FL393_107,Победа,0.9,56,Пт
FL556_108,Nordwind,4.1,180,Вт
FL655_109,Победа,213.8,172,Сб
FL418_110,Уральские_авиалинии,264.2,267,Ср
FL314_111,Победа,50.0,172,Ср
FL889_112,Победа,23.2,77,Сб
FL677_113,Nordwind,40.0,144,Вт
FL324_114,Победа,8.5,269,Сб
FL873_115,Аэрофлот,8.7,228,Пн
FL863_116,S7,39.3,228,Ср
FL844_117,Уральские_авиалинии,38.6,189,Вс
FL982_118,Победа,33.7,178,Пт
FL221_119,Nordwind,19.2,253,Ср
FL312_120,Аэрофлот,6.8,121,Вс
FL811_121,Аэрофлот,37.5,97,Ср
FL221_122,S7,14.0,142,Пт
FL937_123,Аэрофлот,9.1,184,Чт
FL401_124,Уральские_авиалинии,355.6,144,Пн
FL758_125,Победа,9.3,175,Пт
FL216_126,Аэрофлот,43.9,221,Сб
FL812_127,Уральские_авиалинии,19.3,273,Чт
FL559_128,Уральские_авиалинии,1.2,217,Сб
FL502_129,Уральские_авиалинии,23.0,285,Вс
FL489_130,S7,18.2,220,Пт
FL928_131,Nordwind,11.9,297,Ср
FL730_132,Уральские_авиалинии,1.3,181,Вс
FL905_133,Уральские_авиалинии,23.3,72,Вс
FL493_134,Nordwind,5.4,242,Вс
FL208_135,S7,27.9,54,Вт
FL225_136,Уральские_авиалинии,9.4,210,Пн
FL714_137,Уральские_авиалинии,7.1,181,Вс
FL421_138,S7,32.6,228,Чт
FL402_139,S7,27.9,285,Сб
FL509_140,Аэрофлот,7.0,149,Сб
FL804_141,Победа,15.2,240,Чт
FL433_142,Nordwind,1.3,214,Пт
FL364_143,Уральские_авиалинии,1.5,155,Пт
FL492_144,Победа,0.1,278,Вт
FL246_145,S7,0.7,296,Ср
FL723_146,Nordwind,0.1,246,Ср
FL755_147,S7,21.4,294,Ср
FL958_148,Уральские_авиалинии,30.1,213,Пн
FL132_149,Уральские_авиалинии,5.2,204,Вт
FL592_150,Победа,1.1,247,Пн
FL982_151,Уральские_авиалинии,25.4,243,Ср
FL708_152,Победа,33.5,208,Сб
FL186_153,Аэрофлот,4.3,199,Пт
FL169_154,Уральские_авиалинии,4.8,62,Чт
FL823_155,Победа,22.5,184,Пн
FL691_156,S7,10.9,188,Пт
FL710_157,Nordwind,3.6,152,Чт
FL896_158,S7,11.0,195,Чт
FL872_159,Nordwind,8.3,268,Пн
FL267_160,Аэрофлот,38.3,191,Сб
FL342_161,Nordwind,11.3,131,Вт
FL743_162,Nordwind,16.2,291,Чт
FL186_163,Nordwind,4.6,158,Вт
FL900_164,S7,5.9,215,Вс
FL345_165,S7,16.8,221,Вт
FL369_166,Победа,37.9,284,Сб
FL440_167,Аэрофлот,54.6,291,Вт
FL805_168,Уральские_авиалинии,292.5,168,Пн
FL765_169,Аэрофлот,22.3,210,Ср
FL272_170,Аэрофлот,5.6,159,Вт
FL361_171,Победа,6.8,165,Чт
FL597_172,Nordwind,8.4,265,Пн
FL226_173,Nordwind,26.8,123,Пт
FL614_174,Уральские_авиалинии,19.5,125,Вс
FL951_175,Уральские_авиалинии,3.6,156,Пн
FL572_176,S7,2.1,117,Сб
FL276_177,Nordwind,4.5,188,Сб
FL519_178,S7,6.4,127,Сб
FL105_179,S7,2.8,206,Пн
FL407_180,Уральские_авиалинии,3.8,157,Ср
FL636_181,Аэрофлот,3.4,283,Чт
FL721_182,Nordwind,32.1,94,Пт
FL845_183,Nordwind,43.7,170,Сб
FL178_184,Победа,6.3,93,Вт
FL183_185,S7,9.3,121,Вс
FL673_186,S7,4.2,142,Вт
FL850_187,Nordwind,19.7,298,Ср
FL892_188,Nordwind,25.4,269,Вт
FL194_189,Аэрофлот,10.8,118,Пн
FL880_190,S7,10.0,219,Пн
FL221_191,S7,10.3,103,Пн
FL751_192,Аэрофлот,11.9,222,Пн
FL328_193,Nordwind,15.8,253,Сб
FL976_194,S7,5.6,145,Сб
FL332_195,Аэрофлот,34.9,185,Пн
FL637_196,Аэрофлот,19.5,299,Пн
FL196_197,Уральские_авиалинии,47.5,101,Ср
FL325_198,S7,2.0,265,Пт
FL192_199,S7,25.4,225,Сб
FL674_200,S7,333.9,100,Вт
FL810_201,Победа,16.8,208,Вс
FL730_202,Победа,0.4,140,Вс
FL671_203,Аэрофлот,7.1,234,Ср
FL342_204,Уральские_авиалинии,1.9,149,Вт
FL580_205,S7,0.1,63,Сб
FL817_206,Уральские_авиалинии,11.1,118,Пн
FL137_207,Победа,0.2,81,Чт
FL251_208,Аэрофлот,33.3,225,Ср
FL460_209,Nordwind,3.2,192,Пн
FL310_210,Победа,6.8,133,Чт
FL793_211,Уральские_авиалинии,9.0,215,Вс
FL705_212,S7,10.7,160,Ср
FL101_213,Nordwind,45.7,68,Пн
FL637_214,Аэрофлот,33.9,180,Сб
FL804_215,Уральские_авиалинии,10.1,63,Чт
FL799_216,Победа,0.7,193,Пт
FL126_217,Аэрофлот,1.7,245,Вт
FL412_218,Победа,2.8,228,Вт
FL222_219,Nordwind,16.5,280,Пн
FL496_220,S7,2.8,179,Чт
FL318_221,Nordwind,12.4,212,Вт
FL891_222,S7,25.1,50,Сб
FL544_223,Победа,11.2,296,Пт
FL986_224,S7,7.6,257,Пн
FL707_225,Победа,0.4,281,Вт
FL945_226,Победа,34.5,153,Сб
FL605_227,Аэрофлот,8.0,81,Вс
FL985_228,S7,1.6,243,Чт
FL425_229,Nordwind,5.5,288,Вс
FL686_230,Nordwind,28.3,252,Пт
FL515_231,S7,20.1,151,Пт
FL934_232,Nordwind,325.7,66,Пт
FL270_233,Победа,4.4,193,Вс
FL674_234,S7,4.6,98,Чт
FL759_235,S7,0.3,294,Вт
FL483_236,Уральские_авиалинии,33.4,251,Пт
FL661_237,Аэрофлот,14.6,81,Вт
FL349_238,Победа,34.8,198,Пн
FL478_239,Уральские_авиалинии,7.9,118,Чт
FL791_240,S7,21.6,178,Пт
FL416_241,Уральские_авиалинии,3.0,253,Чт
FL115_242,Аэрофлот,9.3,232,Пн
FL729_243,Уральские_авиалинии,32.9,154,Сб
FL710_244,S7,17.8,184,Пн
FL847_245,Уральские_авиалинии,7.3,171,Вс
FL373_246,Победа,1.9,71,Вс
FL240_247,Nordwind,0.5,262,Пн
FL242_248,Аэрофлот,2.5,205,Пн
FL356_249,Аэрофлот,27.5,125,Ср
FL255_250,Аэрофлот,10.9,276,Чт
FL139_251,Уральские_авиалинии,346.6,256,Ср
FL231_252,S7,11.5,197,Пн
FL610_253,Уральские_авиалинии,17.8,240,Ср
FL245_254,Nordwind,10.0,175,Сб
FL592_255,Nordwind,44.4,89,Ср
FL445_256,Уральские_авиалинии,13.2,86,Пн
FL274_257,Nordwind,0.1,90,Пн
FL656_258,S7,24.2,282,Сб
FL814_259,Аэрофлот,29.2,272,Сб
FL518_260,S7,4.2,201,Пт
FL716_261,Уральские_авиалинии,39.5,95,Вт
FL436_262,Аэрофлот,29.3,222,Ср
FL944_263,S7,8.8,184,Вс
FL178_264,Аэрофлот,10.6,95,Пн
FL506_265,S7,11.3,296,Ср
FL365_266,S7,14.5,128,Вт
FL512_267,Уральские_авиалинии,19.7,257,Пт
FL196_268,Уральские_авиалинии,77.7,129,Ср
FL564_269,Уральские_авиалинии,19.0,289,Вс
FL225_270,S7,6.3,168,Сб
FL544_271,Nordwind,12.2,271,Сб
FL348_272,Уральские_авиалинии,61.9,127,Пт
FL739_273,S7,13.2,295,Вс
FL343_274,Аэрофлот,13.3,294,Вс
FL785_275,S7,15.9,281,Вт
FL619_276,Победа,5.7,70,Пн
FL177_277,Nordwind,3.6,105,Пн
FL991_278,Nordwind,0.0,168,Пн
FL265_279,Уральские_авиалинии,2.8,190,Пн
FL783_280,Уральские_авиалинии,1.4,77,Вт
FL582_281,Nordwind,1.9,134,Сб
FL460_282,Аэрофлот,7.2,167,Вт
FL361_283,Уральские_авиалинии,19.0,71,Сб
FL938_284,Уральские_авиалинии,4.2,167,Вт
FL812_285,Nordwind,7.8,113,Пн
FL778_286,Уральские_авиалинии,40.4,100,Пн
FL207_287,Победа,22.5,149,Пт
FL325_288,S7,3.8,125,Чт
FL837_289,Аэрофлот,1.0,131,Ср
FL834_290,Уральские_авиалинии,41.0,211,Вт
FL673_291,Уральские_авиалинии,2.1,238,Пт
FL533_292,Победа,2.2,272,Вт
FL932_293,Уральские_авиалинии,37.5,204,Вс
FL497_294,Победа,5.8,270,Сб
FL844_295,Победа,0.8,210,Вс
FL533_296,Уральские_авиалинии,2.9,199,Вт
FL854_297,Победа,30.6,58,Пн
FL142_298,Победа,2.5,119,Пт
FL276_299,Победа,22.9,109,Пт
FL900_300,Nordwind,3.0,184,Пн
FL761_301,Победа,8.4,60,Чт
FL309_302,Победа,27.8,204,Пн
FL633_303,Nordwind,4.6,173,Вт
FL241_304,Уральские_авиалинии,26.6,188,Пн
FL454_305,Аэрофлот,1.6,208,Пн
FL694_306,Победа,34.9,298,Вс
FL883_307,Победа,2.4,191,Пн
FL625_308,Аэрофлот,51.5,155,Вт
FL179_309,Аэрофлот,11.0,121,Чт
FL328_310,Аэрофлот,16.2,64,Сб
FL242_311,Аэрофлот,2.8,55,Ср
FL988_312,Победа,2.6,114,Вс
FL144_313,Уральские_авиалинии,6.5,276,Ср
FL665_314,S7,46.3,177,Ср
FL738_315,Nordwind,4.1,213,Ср
FL507_316,Аэрофлот,2.5,81,Пт
FL673_317,Nordwind,59.6,242,Вт
FL656_318,Уральские_авиалинии,27.6,68,Сб
FL198_319,Аэрофлот,16.6,120,Ср
FL445_320,Победа,12.5,169,Вт
FL551_321,S7,3.2,217,Вт
FL757_322,S7,21.4,126,Чт
FL620_323,Уральские_авиалинии,0.8,98,Чт
FL401_324,Уральские_авиалинии,18.5,102,Вт
FL145_325,Nordwind,30.2,292,Вс
FL114_326,Аэрофлот,7.1,219,Ср
FL492_327,S7,2.9,280,Вс
FL964_328,Победа,16.4,181,Ср
FL180_329,Победа,16.6,169,Пт
FL289_330,Nordwind,26.3,259,Пт
FL897_331,Победа,5.6,71,Ср
FL413_332,Уральские_авиалинии,11.5,186,Чт
FL874_333,Nordwind,1.4,247,Вс
FL726_334,S7,8.0,74,Пт
FL875_335,S7,12.9,61,Пт
FL390_336,Победа,36.7,225,Вс
FL635_337,Nordwind,0.4,176,Сб
FL861_338,Уральские_авиалинии,8.4,125,Пн
FL575_339,Аэрофлот,28.2,259,Ср
FL659_340,Уральские_авиалинии,19.8,222,Сб
FL720_341,Nordwind,10.4,208,Вс
FL171_342,Nordwind,7.6,73,Пн
FL462_343,Аэрофлот,7.2,62,Пт
FL943_344,Победа,2.7,288,Сб
FL714_345,S7,4.1,252,Вс
FL600_346,Аэрофлот,60.1,156,Чт
FL231_347,Nordwind,0.0,154,Ср
FL961_348,Уральские_авиалинии,31.0,226,Чт
FL407_349,Nordwind,32.5,143,Чт
FL550_350,Уральские_авиалинии,28.3,165,Вт
FL849_351,Уральские_авиалинии,1.7,163,Вс
FL318_352,Аэрофлот,13.5,185,Чт
FL337_353,Победа,38.0,218,Ср
FL642_354,Nordwind,0.7,226,Пн
FL213_355,Аэрофлот,7.7,286,Пн
FL311_356,Победа,13.9,141,Ср
FL841_357,Победа,0.9,131,Вт
FL829_358,S7,8.2,72,Вс
FL242_359,S7,8.3,190,Пт
FL692_360,Победа,39.1,147,Сб
FL692_361,S7,0.5,298,Вс
FL935_362,S7,30.4,83,Ср
FL580_363,Уральские_авиалинии,58.7,298,Ср
FL116_364,Аэрофлот,106.3,82,Пт
FL330_365,Аэрофлот,18.4,267,Ср
FL501_366,S7,19.5,218,Вт
FL232_367,Аэрофлот,13.7,85,Пт
FL498_368,Победа,6.1,68,Чт
FL517_369,Уральские_авиалинии,21.4,238,Чт
FL282_370,Nordwind,29.1,208,Чт
FL468_371,Уральские_авиалинии,20.6,268,Чт
FL335_372,Уральские_авиалинии,0.6,298,Вс
FL261_373,Nordwind,24.9,52,Сб
FL970_374,Уральские_авиалинии,4.3,135,Пн
FL873_375,Аэрофлот,9.1,246,Вт
FL984_376,Победа,1.1,89,Чт
FL951_377,Победа,14.6,208,Вс
FL719_378,Nordwind,25.3,131,Сб
FL907_379,Победа,33.0,184,Сб
FL489_380,Победа,6.7,213,Пт
FL673_381,S7,11.5,161,Вт
FL984_382,Уральские_авиалинии,15.3,250,Ср
FL188_383,Аэрофлот,9.3,70,Вс
FL902_384,Победа,23.6,255,Пн
FL595_385,Аэрофлот,0.1,233,Пт
FL779_386,Аэрофлот,185.9,186,Вс
FL695_387,S7,3.6,236,Вт
FL594_388,Аэрофлот,0.0,117,Вс
FL151_389,Победа,34.5,236,Вс
FL393_390,S7,3.0,108,Сб
FL142_391,Nordwind,3.3,243,Вс
FL359_392,Уральские_авиалинии,3.6,148,Сб
FL932_393,Nordwind,8.6,68,Пт
FL927_394,Nordwind,137.2,84,Ср
FL827_395,Победа,3.8,194,Ср
FL959_396,Победа,23.8,290,Вт
