day_id,season,is_weekend,temperature_c,precipitation_mm,wind_speed_kmh,is_holiday,rentals_count
1,winter,weekday,1.3,0.6,50.6,no,50
2,winter,weekday,0.7,2.5,12.3,no,430
3,winter,weekday,-1.2,1.5,26.1,no,50
4,winter,weekday,-2.2,5.6,53.0,no,50
5,winter,weekday,4.0,10.0,43.7,no,50
6,winter,weekend,3.3,0.1,36.1,no,50
7,winter,weekend,-5.8,0.0,42.4,no,50
8,winter,weekday,-2.4,1.8,17.2,no,274
9,winter,weekday,-4.5,1.3,25.4,no,50
10,winter,weekday,1.8,3.4,19.7,ye,99
11,winter,weekday,-6.1,3.0,55.5,no,50
12,winter,weekday,-1.6,5.4,59.8,ye,50
13,winter,weekend,-11.8,0.6,51.9,no,50
14,winter,weekend,2.7,1.2,44.5,no,50
15,winter,weekday,3.6,2.2,53.2,no,50
16,winter,weekday,-8.6,0.5,9.9,no,699
17,winter,weekday,4.7,1.0,30.3,no,50
18,winter,weekday,-6.5,1.3,41.9,no,50
19,winter,weekday,-0.3,4.8,4.6,no,474
20,winter,weekend,-1.5,0.8,47.3,no,50
21,winter,weekend,-6.8,2.8,10.8,no,269
22,winter,weekday,-6.1,5.5,18.9,no,188
23,winter,weekday,-2.0,6.1,40.3,no,50
24,winter,weekday,-4.7,2.6,8.4,no,121
25,winter,weekday,3.9,0.2,38.8,no,50
26,winter,weekday,-9.3,14.0,16.4,no,50
27,winter,weekend,1.7,3.4,45.4,no,50
28,winter,weekend,-3.6,3.1,26.0,no,50
29,winter,weekday,-4.3,1.4,52.9,no,50
30,winter,weekday,-0.7,2.2,5.6,no,306
31,winter,weekday,1.3,4.7,7.4,no,591
32,winter,weekday,-0.2,0.1,0.6,no,552
33,winter,weekday,0.1,2.3,1.1,no,384
34,winter,weekend,-1.8,0.1,0.7,no,758
35,winter,weekend,-4.8,1.8,48.9,no,50
36,winter,weekday,-2.2,15.4,31.7,no,50
37,winter,weekday,12.7,1.2,28.0,no,72
38,winter,weekday,7.1,5.2,41.2,no,50
39,winter,weekday,3.9,0.5,52.2,no,50
40,winter,weekday,-0.6,10.2,52.9,no,50
41,winter,weekend,1.4,2.5,6.9,no,610
42,winter,weekend,-3.2,1.2,30.0,no,50
43,winter,weekday,-10.2,0.5,56.3,no,50
44,winter,weekday,-9.4,0.3,1.3,no,436
45,winter,weekday,-6.4,4.8,12.5,no,471
46,winter,weekday,-3.1,0.2,56.7,no,50
47,winter,weekday,8.6,1.1,40.5,no,50
48,winter,weekend,-4.4,2.5,48.7,no,50
49,winter,weekend,1.1,4.2,23.5,no,50
